[INFO ][memory ][Mon Oct 15 04:59:13 2018][1539572353869][31471] [YC#26574] 1515302.688-1515302.997: YC 16221913KB->9720544KB (25165824KB), 0.309 s, sum of pauses 306.348 ms, longest pause 306.348 ms.
[INFO ][memory ][Mon Oct 15 05:00:58 2018][1539572458831][31471] [OC#11007] 1515406.983-1515407.670: OC 15300700KB->5204400KB (25165824KB), 0.687 s, sum of pauses 639.610 ms, longest pause 639.610 ms.
[INFO ][memory ][Mon Oct 15 05:00:55 2018][1539572455444][39702] [OC#12373] 1515403.587-1515404.293: OC 15891551KB->4878830KB (25165824KB), 0.706 s, sum of pauses 651.300 ms, longest pause 651.300 ms.
[INFO ][memory ][Mon Oct 15 04:59:13 2018][1539572353790][22283] [OC#10950] 1515301.361-1515301.909: OC 23390290KB->4811471KB (25165824KB), 0.548 s, sum of pauses 504.160 ms, longest pause 504.160 ms.
[INFO ][memory ][Mon Oct 15 05:00:51 2018][1539572451070][31471] [OC#11006] 1515399.126-1515399.930: OC 17193250KB->5080728KB (25165824KB), 0.805 s, sum of pauses 759.861 ms, longest pause 759.861 ms.
[INFO ][memory ][Mon Oct 15 05:00:46 2018][1539572446855][39702] [OC#12372] 1515395.134-1515395.727: OC 15947767KB->4829561KB (25165824KB), 0.593 s, sum of pauses 528.217 ms, longest pause 528.217 ms.
[INFO ][memory ][Mon Oct 15 04:59:11 2018][1539572351269][31471] [OC#10999] 1515299.448-1515300.404: OC 25165824KB->5698039KB (25165824KB), 0.956 s, sum of pauses 909.087 ms, longest pause 909.087 ms.
[INFO ][memory ][Mon Oct 15 05:00:45 2018][1539572445702][31471] [YC#26621] 1515394.319-1515394.578: YC 16481613KB->9132883KB (25165824KB), 0.258 s, sum of pauses 255.611 ms, longest pause 255.611 ms.
[INFO ][memory ][Mon Oct 15 05:00:39 2018][1539572439915][39702] [OC#12371] 1515388.307-1515388.806: OC 15256923KB->4805513KB (25165824KB), 0.500 s, sum of pauses 447.447 ms, longest pause 447.447 ms.
[INFO ][memory ][Mon Oct 15 04:59:10 2018][1539572350308][31471] [YC#26573] 1515299.124-1515299.446: YC 24289701KB->25165824KB (25165824KB), 0.322 s, sum of pauses 319.347 ms, longest pause 319.347 ms.
[INFO ][memory ][Mon Oct 15 05:00:39 2018][1539572439160][31471] [OC#11005] 1515387.013-1515388.053: OC 15525588KB->5031524KB (25165824KB), 1.040 s, sum of pauses 990.678 ms, longest pause 990.678 ms.
[INFO ][memory ][Mon Oct 15 05:00:33 2018][1539572433304][39702] [OC#12370] 1515381.671-1515382.214: OC 15578478KB->4786183KB (25165824KB), 0.543 s, sum of pauses 484.604 ms, longest pause 484.604 ms.
[INFO ][memory ][Mon Oct 15 04:59:09 2018][1539572349214][31471] [YC#26572] 1515297.998-1515298.354: YC 23128429KB->16359942KB (25165824KB), 0.356 s, sum of pauses 352.366 ms, longest pause 352.366 ms.
[INFO ][memory ][Mon Oct 15 04:59:08 2018][1539572348133][31471] [YC#26571] 1515296.946-1515297.277: YC 21811157KB->15245666KB (25165824KB), 0.330 s, sum of pauses 327.558 ms, longest pause 327.558 ms.
[INFO ][memory ][Mon Oct 15 05:00:25 2018][1539572425912][39702] [OC#12369] 1515374.074-1515374.842: OC 15348180KB->4635730KB (25165824KB), 0.768 s, sum of pauses 702.349 ms, longest pause 702.349 ms.
[INFO ][memory ][Mon Oct 15 04:59:07 2018][1539572347050][31471] [YC#26570] 1515295.867-1515296.197: YC 20744721KB->13944951KB (25165824KB), 0.329 s, sum of pauses 327.068 ms, longest pause 327.068 ms.
[INFO ][memory ][Mon Oct 15 04:59:05 2018][1539572345901][31471] [YC#26569] 1515294.754-1515295.051: YC 19745431KB->12805875KB (25165824KB), 0.297 s, sum of pauses 291.946 ms, longest pause 291.946 ms.
[INFO ][memory ][Mon Oct 15 05:00:22 2018][1539572422040][39702] [YC#25193] 1515370.806-1515370.981: YC 16247930KB->8768882KB (25165824KB), 0.175 s, sum of pauses 172.950 ms, longest pause 172.950 ms.
[INFO ][memory ][Mon Oct 15 05:00:21 2018][1539572421944][22283] [YC#25341] 1515369.682-1515369.876: YC 16237262KB->8863248KB (25165824KB), 0.193 s, sum of pauses 191.107 ms, longest pause 191.107 ms.
[INFO ][memory ][Mon Oct 15 04:59:04 2018][1539572344891][31471] [YC#26568] 1515293.771-1515294.044: YC 18980999KB->11804159KB (25165824KB), 0.273 s, sum of pauses 239.407 ms, longest pause 239.407 ms.
[INFO ][memory ][Mon Oct 15 04:59:03 2018][1539572343258][31471] [YC#26567] 1515292.134-1515292.415: YC 18296593KB->11007668KB (25165824KB), 0.280 s, sum of pauses 277.107 ms, longest pause 277.107 ms.
[INFO ][memory ][Mon Oct 15 05:00:16 2018][1539572416016][39702] [OC#12368] 1515364.450-1515364.972: OC 15093628KB->4759554KB (25165824KB), 0.522 s, sum of pauses 477.005 ms, longest pause 477.005 ms.
[INFO ][memory ][Mon Oct 15 05:00:16 2018][1539572416181][22283] [OC#10953] 1515363.258-1515364.129: OC 14942558KB->4906478KB (25165824KB), 0.870 s, sum of pauses 805.794 ms, longest pause 805.794 ms.
[INFO ][memory ][Mon Oct 15 04:59:02 2018][1539572342028][31471] [YC#26566] 1515290.931-1515291.189: YC 17658691KB->10388800KB (25165824KB), 0.258 s, sum of pauses 256.335 ms, longest pause 256.335 ms.
[INFO ][memory ][Mon Oct 15 04:59:00 2018][1539572340876][31471] [YC#26565] 1515289.574-1515290.039: YC 16925451KB->9659447KB (25165824KB), 0.465 s, sum of pauses 239.610 ms, longest pause 239.610 ms.
[INFO ][memory ][Mon Oct 15 04:58:59 2018][1539572339516][31471] [YC#26564] 1515288.421-1515288.683: YC 16035969KB->9048220KB (25165824KB), 0.262 s, sum of pauses 260.384 ms, longest pause 260.384 ms.
[INFO ][memory ][Mon Oct 15 05:00:05 2018][1539572405666][22283] [OC#10952] 1515353.066-1515353.643: OC 14108430KB->4835363KB (25165824KB), 0.576 s, sum of pauses 516.601 ms, longest pause 516.601 ms.
[INFO ][memory ][Mon Oct 15 05:00:04 2018][1539572404959][39702] [OC#12367] 1515353.344-1515353.946: OC 13735113KB->4616646KB (25165824KB), 0.602 s, sum of pauses 552.797 ms, longest pause 552.797 ms.
[INFO ][memory ][Mon Oct 15 04:58:58 2018][1539572338009][31471] [OC#10998] 1515286.619-1515287.180: OC 24609441KB->5611410KB (25165824KB), 0.561 s, sum of pauses 495.613 ms, longest pause 495.613 ms.
[INFO ][memory ][Mon Oct 15 04:58:57 2018][1539572337445][31471] [YC#26563] 1515286.394-1515286.618: YC 24107492KB->24609441KB (25165824KB), 0.224 s, sum of pauses 221.551 ms, longest pause 221.551 ms.
[INFO ][memory ][Mon Oct 15 04:59:47 2018][1539572387610][22283] [OC#10951] 1515334.928-1515335.635: OC 16540482KB->4797136KB (25165824KB), 0.708 s, sum of pauses 653.700 ms, longest pause 653.700 ms.
[INFO ][memory ][Mon Oct 15 04:59:45 2018][1539572385957][39702] [OC#12366] 1515334.416-1515334.997: OC 14952550KB->4584184KB (25165824KB), 0.581 s, sum of pauses 536.781 ms, longest pause 536.781 ms.
[INFO ][memory ][Mon Oct 15 04:59:35 2018][1539572375847][39702] [YC#25192] 1515324.734-1515324.914: YC 17290481KB->9673950KB (25165824KB), 0.180 s, sum of pauses 178.388 ms, longest pause 178.388 ms.
[INFO ][memory ][Mon Oct 15 04:59:35 2018][1539572375090][22283] [YC#25340] 1515322.966-1515323.150: YC 17259539KB->9743523KB (25165824KB), 0.184 s, sum of pauses 182.282 ms, longest pause 182.282 ms.
[INFO ][memory ][Mon Oct 15 04:59:28 2018][1539572368040][39702] [YC#25191] 1515316.935-1515317.129: YC 16106229KB->8486188KB (25165824KB), 0.194 s, sum of pauses 189.865 ms, longest pause 189.865 ms.
[INFO ][memory ][Mon Oct 15 04:58:56 2018][1539572336443][22283] [YC#25338] 1515284.464-1515284.609: YC 24021709KB->16463476KB (25165824KB), 0.145 s, sum of pauses 142.753 ms, longest pause 142.753 ms.
[INFO ][memory ][Mon Oct 15 04:59:28 2018][1539572368177][22283] [YC#25339] 1515316.087-1515316.257: YC 16135486KB->8631763KB (25165824KB), 0.170 s, sum of pauses 167.303 ms, longest pause 167.303 ms.
[INFO ][memory ][Mon Oct 15 04:58:56 2018][1539572336318][31471] [YC#26562] 1515285.255-1515285.494: YC 23457760KB->16200750KB (25165824KB), 0.239 s, sum of pauses 235.738 ms, longest pause 235.738 ms.
[INFO ][memory ][Mon Oct 15 04:58:55 2018][1539572335173][31471] [YC#26561] 1515284.144-1515284.352: YC 22810659KB->15543625KB (25165824KB), 0.209 s, sum of pauses 206.356 ms, longest pause 206.356 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563624][31471] [OC#11013] 1515511.462-1515513.004: OC 19077856KB->4943587KB (25165824KB), 1.542 s, sum of pauses 1468.503 ms, longest pause 1468.503 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563121][22283] [YC#25367] 1515511.318-1515511.494: YC 15954598KB->8380508KB (25165824KB), 0.176 s, sum of pauses 173.554 ms, longest pause 173.554 ms.
[INFO ][memory ][Mon Oct 15 05:04:23 2018][1539572663861][31471] [YC#26658] 1515612.709-1515612.966: YC 16788783KB->9410735KB (25165824KB), 0.257 s, sum of pauses 254.318 ms, longest pause 254.318 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559659][31471] [YC#26647] 1515508.772-1515509.051: YC 18737812KB->11176734KB (25165824KB), 0.278 s, sum of pauses 276.317 ms, longest pause 276.317 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559391][22283] [OC#10963] 1515507.005-1515507.774: OC 14786691KB->4529382KB (25165824KB), 0.769 s, sum of pauses 698.616 ms, longest pause 698.616 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556476][22283] [YC#25366] 1515504.670-1515504.868: YC 16130800KB->8524551KB (25165824KB), 0.197 s, sum of pauses 195.222 ms, longest pause 195.222 ms.
[INFO ][memory ][Mon Oct 15 05:02:32 2018][1539572552521][22283] [OC#10962] 1515499.965-1515500.923: OC 24181634KB->4599438KB (25165824KB), 0.959 s, sum of pauses 898.093 ms, longest pause 898.093 ms.
[INFO ][memory ][Mon Oct 15 05:02:27 2018][1539572547804][22283] [YC#25365] 1515496.024-1515496.219: YC 23382615KB->15814131KB (25165824KB), 0.195 s, sum of pauses 193.042 ms, longest pause 193.042 ms.
[INFO ][memory ][Mon Oct 15 05:04:17 2018][1539572657170][22283] [OC#10969] 1515604.655-1515605.285: OC 14673332KB->4471764KB (25165824KB), 0.630 s, sum of pauses 586.114 ms, longest pause 586.114 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544756][22283] [YC#25364] 1515493.017-1515493.180: YC 22484137KB->14926236KB (25165824KB), 0.163 s, sum of pauses 161.233 ms, longest pause 161.233 ms.
[INFO ][memory ][Mon Oct 15 05:02:22 2018][1539572542043][22283] [YC#25363] 1515490.272-1515490.474: YC 21659030KB->14095863KB (25165824KB), 0.202 s, sum of pauses 199.500 ms, longest pause 199.500 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539345][22283] [YC#25362] 1515487.585-1515487.783: YC 20775190KB->13253140KB (25165824KB), 0.199 s, sum of pauses 194.895 ms, longest pause 194.895 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536991][22283] [YC#25361] 1515485.234-1515485.436: YC 19967962KB->12421323KB (25165824KB), 0.203 s, sum of pauses 200.490 ms, longest pause 200.490 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534535][22283] [YC#25360] 1515482.801-1515482.986: YC 19135765KB->11575860KB (25165824KB), 0.185 s, sum of pauses 180.757 ms, longest pause 180.757 ms.
[INFO ][memory ][Mon Oct 15 05:02:11 2018][1539572531395][22283] [YC#25359] 1515479.704-1515479.856: YC 18217033KB->10676192KB (25165824KB), 0.152 s, sum of pauses 148.986 ms, longest pause 148.986 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651814][31471] [OC#11018] 1515600.363-1515600.952: OC 15767767KB->5000790KB (25165824KB), 0.588 s, sum of pauses 543.986 ms, longest pause 543.986 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528767][22283] [YC#25358] 1515477.087-1515477.235: YC 17289174KB->9755757KB (25165824KB), 0.148 s, sum of pauses 145.944 ms, longest pause 145.944 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651808][39702] [OC#12386] 1515600.380-1515600.945: OC 14004095KB->4598801KB (25165824KB), 0.565 s, sum of pauses 521.979 ms, longest pause 521.979 ms.
[INFO ][memory ][Mon Oct 15 05:02:07 2018][1539572527173][22283] [YC#25357] 1515475.503-1515475.645: YC 16463372KB->8893653KB (25165824KB), 0.142 s, sum of pauses 139.263 ms, longest pause 139.263 ms.
[INFO ][memory ][Mon Oct 15 05:04:04 2018][1539572644336][22283] [OC#10968] 1515591.949-1515592.486: OC 14875836KB->4420830KB (25165824KB), 0.537 s, sum of pauses 494.593 ms, longest pause 494.593 ms.
[INFO ][memory ][Mon Oct 15 05:04:00 2018][1539572640346][39702] [OC#12385] 1515588.846-1515589.514: OC 15712157KB->4582570KB (25165824KB), 0.668 s, sum of pauses 620.143 ms, longest pause 620.143 ms.
[INFO ][memory ][Mon Oct 15 05:03:55 2018][1539572635214][22283] [OC#10967] 1515582.617-1515583.389: OC 15118012KB->4445878KB (25165824KB), 0.772 s, sum of pauses 726.588 ms, longest pause 726.588 ms.
[INFO ][memory ][Mon Oct 15 05:03:32 2018][1539572612923][31471] [YC#26656] 1515561.904-1515562.167: YC 18121353KB->10728628KB (25165824KB), 0.264 s, sum of pauses 261.355 ms, longest pause 261.355 ms.
[INFO ][memory ][Mon Oct 15 05:03:26 2018][1539572606726][31471] [YC#26655] 1515555.698-1515555.987: YC 16774155KB->9438290KB (25165824KB), 0.289 s, sum of pauses 286.974 ms, longest pause 286.974 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563624][31471] [OC#11013] 1515511.462-1515513.004: OC 19077856KB->4943587KB (25165824KB), 1.542 s, sum of pauses 1468.503 ms, longest pause 1468.503 ms.
[INFO ][memory ][Mon Oct 15 05:04:23 2018][1539572663861][31471] [YC#26658] 1515612.709-1515612.966: YC 16788783KB->9410735KB (25165824KB), 0.257 s, sum of pauses 254.318 ms, longest pause 254.318 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563121][22283] [YC#25367] 1515511.318-1515511.494: YC 15954598KB->8380508KB (25165824KB), 0.176 s, sum of pauses 173.554 ms, longest pause 173.554 ms.
[INFO ][memory ][Mon Oct 15 05:04:17 2018][1539572657170][22283] [OC#10969] 1515604.655-1515605.285: OC 14673332KB->4471764KB (25165824KB), 0.630 s, sum of pauses 586.114 ms, longest pause 586.114 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559659][31471] [YC#26647] 1515508.772-1515509.051: YC 18737812KB->11176734KB (25165824KB), 0.278 s, sum of pauses 276.317 ms, longest pause 276.317 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651814][31471] [OC#11018] 1515600.363-1515600.952: OC 15767767KB->5000790KB (25165824KB), 0.588 s, sum of pauses 543.986 ms, longest pause 543.986 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651808][39702] [OC#12386] 1515600.380-1515600.945: OC 14004095KB->4598801KB (25165824KB), 0.565 s, sum of pauses 521.979 ms, longest pause 521.979 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559391][22283] [OC#10963] 1515507.005-1515507.774: OC 14786691KB->4529382KB (25165824KB), 0.769 s, sum of pauses 698.616 ms, longest pause 698.616 ms.
[INFO ][memory ][Mon Oct 15 05:04:04 2018][1539572644336][22283] [OC#10968] 1515591.949-1515592.486: OC 14875836KB->4420830KB (25165824KB), 0.537 s, sum of pauses 494.593 ms, longest pause 494.593 ms.
[INFO ][memory ][Mon Oct 15 05:04:00 2018][1539572640346][39702] [OC#12385] 1515588.846-1515589.514: OC 15712157KB->4582570KB (25165824KB), 0.668 s, sum of pauses 620.143 ms, longest pause 620.143 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556476][22283] [YC#25366] 1515504.670-1515504.868: YC 16130800KB->8524551KB (25165824KB), 0.197 s, sum of pauses 195.222 ms, longest pause 195.222 ms.
[INFO ][memory ][Mon Oct 15 05:02:32 2018][1539572552521][22283] [OC#10962] 1515499.965-1515500.923: OC 24181634KB->4599438KB (25165824KB), 0.959 s, sum of pauses 898.093 ms, longest pause 898.093 ms.
[INFO ][memory ][Mon Oct 15 05:02:27 2018][1539572547804][22283] [YC#25365] 1515496.024-1515496.219: YC 23382615KB->15814131KB (25165824KB), 0.195 s, sum of pauses 193.042 ms, longest pause 193.042 ms.
[INFO ][memory ][Mon Oct 15 05:03:55 2018][1539572635214][22283] [OC#10967] 1515582.617-1515583.389: OC 15118012KB->4445878KB (25165824KB), 0.772 s, sum of pauses 726.588 ms, longest pause 726.588 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544756][22283] [YC#25364] 1515493.017-1515493.180: YC 22484137KB->14926236KB (25165824KB), 0.163 s, sum of pauses 161.233 ms, longest pause 161.233 ms.
[INFO ][memory ][Mon Oct 15 05:02:22 2018][1539572542043][22283] [YC#25363] 1515490.272-1515490.474: YC 21659030KB->14095863KB (25165824KB), 0.202 s, sum of pauses 199.500 ms, longest pause 199.500 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539345][22283] [YC#25362] 1515487.585-1515487.783: YC 20775190KB->13253140KB (25165824KB), 0.199 s, sum of pauses 194.895 ms, longest pause 194.895 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536991][22283] [YC#25361] 1515485.234-1515485.436: YC 19967962KB->12421323KB (25165824KB), 0.203 s, sum of pauses 200.490 ms, longest pause 200.490 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534535][22283] [YC#25360] 1515482.801-1515482.986: YC 19135765KB->11575860KB (25165824KB), 0.185 s, sum of pauses 180.757 ms, longest pause 180.757 ms.
[INFO ][memory ][Mon Oct 15 05:03:32 2018][1539572612923][31471] [YC#26656] 1515561.904-1515562.167: YC 18121353KB->10728628KB (25165824KB), 0.264 s, sum of pauses 261.355 ms, longest pause 261.355 ms.
[INFO ][memory ][Mon Oct 15 05:02:11 2018][1539572531395][22283] [YC#25359] 1515479.704-1515479.856: YC 18217033KB->10676192KB (25165824KB), 0.152 s, sum of pauses 148.986 ms, longest pause 148.986 ms.
[INFO ][memory ][Mon Oct 15 05:03:26 2018][1539572606726][31471] [YC#26655] 1515555.698-1515555.987: YC 16774155KB->9438290KB (25165824KB), 0.289 s, sum of pauses 286.974 ms, longest pause 286.974 ms.
[INFO ][memory ][Mon Oct 15 05:03:20 2018][1539572600444][31471] [OC#11014] 1515548.777-1515549.723: OC 23691590KB->5134536KB (25165824KB), 0.945 s, sum of pauses 887.325 ms, longest pause 887.325 ms.
[INFO ][memory ][Mon Oct 15 05:03:15 2018][1539572595562][31471] [YC#26654] 1515544.578-1515544.854: YC 23801636KB->16405542KB (25165824KB), 0.276 s, sum of pauses 271.934 ms, longest pause 271.934 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528767][22283] [YC#25358] 1515477.087-1515477.235: YC 17289174KB->9755757KB (25165824KB), 0.148 s, sum of pauses 145.944 ms, longest pause 145.944 ms.
[INFO ][memory ][Mon Oct 15 05:03:09 2018][1539572589964][31471] [YC#26653] 1515538.958-1515539.271: YC 22382866KB->14981699KB (25165824KB), 0.313 s, sum of pauses 311.134 ms, longest pause 311.134 ms.
[INFO ][memory ][Mon Oct 15 05:02:07 2018][1539572527173][22283] [YC#25357] 1515475.503-1515475.645: YC 16463372KB->8893653KB (25165824KB), 0.142 s, sum of pauses 139.263 ms, longest pause 139.263 ms.
[INFO ][memory ][Mon Oct 15 05:02:56 2018][1539572576815][39702] [YC#25219] 1515525.868-1515526.158: YC 17479117KB->9976922KB (25165824KB), 0.290 s, sum of pauses 287.454 ms, longest pause 287.454 ms.
[INFO ][memory ][Mon Oct 15 05:02:00 2018][1539572520940][22283] [YC#25356] 1515469.284-1515469.429: YC 15498261KB->8032247KB (25165824KB), 0.145 s, sum of pauses 142.643 ms, longest pause 142.643 ms.
[INFO ][memory ][Mon Oct 15 05:01:58 2018][1539572518829][22283] [OC#10961] 1515466.394-1515467.324: OC 25080961KB->4400629KB (25165824KB), 0.929 s, sum of pauses 856.184 ms, longest pause 856.184 ms.
[INFO ][memory ][Mon Oct 15 05:02:52 2018][1539572572127][39702] [YC#25218] 1515521.299-1515521.483: YC 16276526KB->8830432KB (25165824KB), 0.184 s, sum of pauses 181.769 ms, longest pause 181.769 ms.
[INFO ][memory ][Mon Oct 15 05:01:57 2018][1539572517897][22283] [YC#25355] 1515466.172-1515466.394: YC 24896040KB->25080961KB (25165824KB), 0.222 s, sum of pauses 219.564 ms, longest pause 219.564 ms.
[INFO ][memory ][Mon Oct 15 05:02:46 2018][1539572566390][39702] [OC#12380] 1515515.170-1515515.762: OC 15530800KB->4716895KB (25165824KB), 0.592 s, sum of pauses 534.479 ms, longest pause 534.479 ms.
[INFO ][memory ][Mon Oct 15 05:02:41 2018][1539572561010][39702] [OC#12379] 1515509.645-1515510.397: OC 24475334KB->4723746KB (25165824KB), 0.751 s, sum of pauses 652.347 ms, longest pause 652.347 ms.
[INFO ][memory ][Mon Oct 15 05:02:37 2018][1539572557309][39702] [YC#25217] 1515506.534-1515506.706: YC 24269783KB->16721549KB (25165824KB), 0.172 s, sum of pauses 169.638 ms, longest pause 169.638 ms.
[INFO ][memory ][Mon Oct 15 05:01:55 2018][1539572515426][22283] [YC#25354] 1515463.757-1515463.931: YC 23891920KB->16375808KB (25165824KB), 0.174 s, sum of pauses 170.430 ms, longest pause 170.430 ms.
[INFO ][memory ][Mon Oct 15 05:01:54 2018][1539572514372][39702] [YC#25203] 1515463.618-1515463.887: YC 21359759KB->13808334KB (25165824KB), 0.269 s, sum of pauses 261.564 ms, longest pause 261.564 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556477][31471] [YC#26646] 1515505.569-1515505.877: YC 17501783KB->9968768KB (25165824KB), 0.308 s, sum of pauses 303.720 ms, longest pause 303.720 ms.
[INFO ][memory ][Mon Oct 15 05:02:34 2018][1539572554107][39702] [YC#25216] 1515503.246-1515503.513: YC 23265219KB->15721512KB (25165824KB), 0.267 s, sum of pauses 263.322 ms, longest pause 263.322 ms.
[INFO ][memory ][Mon Oct 15 05:01:52 2018][1539572512786][22283] [YC#25353] 1515461.109-1515461.297: YC 22979247KB->15457773KB (25165824KB), 0.188 s, sum of pauses 185.884 ms, longest pause 185.884 ms.
[INFO ][memory ][Mon Oct 15 05:01:51 2018][1539572511787][39702] [YC#25202] 1515461.039-1515461.309: YC 20502107KB->12942532KB (25165824KB), 0.270 s, sum of pauses 268.172 ms, longest pause 268.172 ms.
[INFO ][memory ][Mon Oct 15 05:02:33 2018][1539572553308][31471] [YC#26645] 1515502.449-1515502.717: YC 16361882KB->8808960KB (25165824KB), 0.267 s, sum of pauses 264.868 ms, longest pause 264.868 ms.
[INFO ][memory ][Mon Oct 15 05:01:49 2018][1539572509680][39702] [YC#25201] 1515458.984-1515459.208: YC 19667449KB->12097725KB (25165824KB), 0.224 s, sum of pauses 221.763 ms, longest pause 221.763 ms.
[INFO ][memory ][Mon Oct 15 05:02:29 2018][1539572549756][39702] [YC#25215] 1515498.995-1515499.173: YC 22275656KB->14706660KB (25165824KB), 0.179 s, sum of pauses 176.912 ms, longest pause 176.912 ms.
[INFO ][memory ][Mon Oct 15 05:01:46 2018][1539572506676][39702] [YC#25200] 1515456.013-1515456.212: YC 18815449KB->11252764KB (25165824KB), 0.199 s, sum of pauses 195.406 ms, longest pause 195.406 ms.
[INFO ][memory ][Mon Oct 15 05:02:28 2018][1539572548994][31471] [OC#11012] 1515497.264-1515498.415: OC 25117724KB->4921004KB (25165824KB), 1.151 s, sum of pauses 1076.408 ms, longest pause 1076.408 ms.
[INFO ][memory ][Mon Oct 15 05:02:26 2018][1539572546151][31471] [YC#26644] 1515495.247-1515495.579: YC 24075591KB->16674219KB (25165824KB), 0.332 s, sum of pauses 321.477 ms, longest pause 321.477 ms.
[INFO ][memory ][Mon Oct 15 05:02:25 2018][1539572545907][39702] [YC#25214] 1515495.156-1515495.335: YC 21324458KB->13730192KB (25165824KB), 0.179 s, sum of pauses 177.080 ms, longest pause 177.080 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544382][31471] [YC#26643] 1515493.505-1515493.815: YC 23048425KB->15598475KB (25165824KB), 0.310 s, sum of pauses 264.618 ms, longest pause 264.618 ms.
[INFO ][memory ][Mon Oct 15 05:02:23 2018][1539572543487][39702] [YC#25213] 1515492.765-1515492.921: YC 20331959KB->12753061KB (25165824KB), 0.157 s, sum of pauses 154.922 ms, longest pause 154.922 ms.
[INFO ][memory ][Mon Oct 15 05:01:44 2018][1539572504560][39702] [YC#25199] 1515453.878-1515454.102: YC 17807538KB->10261185KB (25165824KB), 0.224 s, sum of pauses 220.709 ms, longest pause 220.709 ms.
[INFO ][memory ][Mon Oct 15 05:01:42 2018][1539572502243][39702] [YC#25198] 1515451.575-1515451.791: YC 16816228KB->9267613KB (25165824KB), 0.217 s, sum of pauses 214.496 ms, longest pause 214.496 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563624][31471] [OC#11013] 1515511.462-1515513.004: OC 19077856KB->4943587KB (25165824KB), 1.542 s, sum of pauses 1468.503 ms, longest pause 1468.503 ms.
[INFO ][memory ][Mon Oct 15 05:04:23 2018][1539572663861][31471] [YC#26658] 1515612.709-1515612.966: YC 16788783KB->9410735KB (25165824KB), 0.257 s, sum of pauses 254.318 ms, longest pause 254.318 ms.
[INFO ][memory ][Mon Oct 15 05:04:17 2018][1539572657170][22283] [OC#10969] 1515604.655-1515605.285: OC 14673332KB->4471764KB (25165824KB), 0.630 s, sum of pauses 586.114 ms, longest pause 586.114 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651814][31471] [OC#11018] 1515600.363-1515600.952: OC 15767767KB->5000790KB (25165824KB), 0.588 s, sum of pauses 543.986 ms, longest pause 543.986 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651808][39702] [OC#12386] 1515600.380-1515600.945: OC 14004095KB->4598801KB (25165824KB), 0.565 s, sum of pauses 521.979 ms, longest pause 521.979 ms.
[INFO ][memory ][Mon Oct 15 05:04:04 2018][1539572644336][22283] [OC#10968] 1515591.949-1515592.486: OC 14875836KB->4420830KB (25165824KB), 0.537 s, sum of pauses 494.593 ms, longest pause 494.593 ms.
[INFO ][memory ][Mon Oct 15 05:04:00 2018][1539572640346][39702] [OC#12385] 1515588.846-1515589.514: OC 15712157KB->4582570KB (25165824KB), 0.668 s, sum of pauses 620.143 ms, longest pause 620.143 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563121][22283] [YC#25367] 1515511.318-1515511.494: YC 15954598KB->8380508KB (25165824KB), 0.176 s, sum of pauses 173.554 ms, longest pause 173.554 ms.
[INFO ][memory ][Mon Oct 15 05:03:55 2018][1539572635214][22283] [OC#10967] 1515582.617-1515583.389: OC 15118012KB->4445878KB (25165824KB), 0.772 s, sum of pauses 726.588 ms, longest pause 726.588 ms.
